info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/preview.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^\/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/stories/0-Welcome.stories.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/stories/1-Button.stories.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 14/28 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/react/demo.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hilde/Projects/testspace/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
